running build
running build_exe
creating directory /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib/libcrypt-830b89a5.so.2 -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/libcrypt-830b89a5.so.2
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/console-cpython-38-x86_64-linux-gnu -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/main
copying /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/initscripts/frozen_application_license.txt -> /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/frozen_application_license.txt
writing zip file /mnt/c/users/hirlk/galaxy/build/exe.linux-x86_64-3.8/lib/library.zip

  Name                      File
m pkg_resources._vendor.importlib_resources._compat /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_compat.py
m pkg_resources._vendor.importlib_resources._itertools /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_itertools.py
m pkg_resources._vendor.importlib_resources._legacy /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/_legacy.py
m pkg_resources._vendor.importlib_resources.abc /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/abc.py
m pkg_resources._vendor.importlib_resources.readers /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/readers.py
m pkg_resources._vendor.importlib_resources.simple /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/importlib_resources/simple.py
P pkg_resources._vendor.jaraco /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/jaraco/__init__.py
m pkg_resources._vendor.jaraco.context /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/jaraco/context.py
m pkg_resources._vendor.jaraco.functools /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/jaraco/functools.py
P pkg_resources._vendor.jaraco.text /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/jaraco/text/__init__.py
P pkg_resources._vendor.more_itertools /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/more_itertools/__init__.py
m pkg_resources._vendor.more_itertools.more /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/more_itertools/more.py
m pkg_resources._vendor.more_itertools.recipes /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/more_itertools/recipes.py
P pkg_resources._vendor.packaging /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__init__.py
m pkg_resources._vendor.packaging.__about__ /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__about__.py
m pkg_resources._vendor.packaging._manylinux /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_manylinux.py
m pkg_resources._vendor.packaging._musllinux /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_musllinux.py
m pkg_resources._vendor.packaging._structures /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py
m pkg_resources._vendor.packaging.markers /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/markers.py
m pkg_resources._vendor.packaging.requirements /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/requirements.py
m pkg_resources._vendor.packaging.specifiers /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py
m pkg_resources._vendor.packaging.tags /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/tags.py
m pkg_resources._vendor.packaging.utils /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/utils.py
m pkg_resources._vendor.packaging.version /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/version.py
P pkg_resources._vendor.platformdirs /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/platformdirs/__init__.py
m pkg_resources._vendor.platformdirs.__main__ /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/platformdirs/__main__.py
m pkg_resources._vendor.platformdirs.android /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/platformdirs/android.py
m pkg_resources._vendor.platformdirs.api /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/platformdirs/api.py
m pkg_resources._vendor.platformdirs.macos /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/platformdirs/macos.py
m pkg_resources._vendor.platformdirs.unix /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/platformdirs/unix.py
m pkg_resources._vendor.platformdirs.version /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/platformdirs/version.py
m pkg_resources._vendor.platformdirs.windows /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/platformdirs/windows.py
P pkg_resources._vendor.pyparsing /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/__init__.py
m pkg_resources._vendor.pyparsing.actions /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/actions.py
m pkg_resources._vendor.pyparsing.common /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/common.py
m pkg_resources._vendor.pyparsing.core /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/core.py
P pkg_resources._vendor.pyparsing.diagram /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/diagram/__init__.py
m pkg_resources._vendor.pyparsing.exceptions /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/exceptions.py
m pkg_resources._vendor.pyparsing.helpers /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/helpers.py
m pkg_resources._vendor.pyparsing.results /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/results.py
m pkg_resources._vendor.pyparsing.testing /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/testing.py
m pkg_resources._vendor.pyparsing.unicode /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/unicode.py
m pkg_resources._vendor.pyparsing.util /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/pyparsing/util.py
m pkg_resources._vendor.typing_extensions /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/typing_extensions.py
m pkg_resources._vendor.zipp /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/_vendor/zipp.py
P pkg_resources.extern      /home/hirlk/.local/lib/python3.8/site-packages/pkg_resources/extern/__init__.py
m pkgutil                   /usr/lib/python3.8/pkgutil.py
m platform                  /usr/lib/python3.8/platform.py
P platformdirs              /home/hirlk/.local/lib/python3.8/site-packages/platformdirs/__init__.py
m platformdirs.android      /home/hirlk/.local/lib/python3.8/site-packages/platformdirs/android.py
m platformdirs.api          /home/hirlk/.local/lib/python3.8/site-packages/platformdirs/api.py
m platformdirs.macos        /home/hirlk/.local/lib/python3.8/site-packages/platformdirs/macos.py
m platformdirs.unix         /home/hirlk/.local/lib/python3.8/site-packages/platformdirs/unix.py
m platformdirs.version      /home/hirlk/.local/lib/python3.8/site-packages/platformdirs/version.py
m platformdirs.windows      /home/hirlk/.local/lib/python3.8/site-packages/platformdirs/windows.py
m plistlib                  /usr/lib/python3.8/plistlib.py
m posix
m posixpath                 /usr/lib/python3.8/posixpath.py
m pprint                    /usr/lib/python3.8/pprint.py
m problem_report            /usr/lib/python3/dist-packages/problem_report.py
m pwd
m py_compile                /usr/lib/python3.8/py_compile.py
m pydoc                     /usr/lib/python3.8/pydoc.py
P pydoc_data                /usr/lib/python3.8/pydoc_data/__init__.py
m pydoc_data.topics         /usr/lib/python3.8/pydoc_data/topics.py
m pyexpat                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/pyexpat.cpython-38-x86_64-linux-gnu.so
m queue                     /usr/lib/python3.8/queue.py
m quopri                    /usr/lib/python3.8/quopri.py
m random                    /usr/lib/python3.8/random.py
m re                        /usr/lib/python3.8/re.py
m readline                  /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/readline.cpython-38-x86_64-linux-gnu.so
m reprlib                   /usr/lib/python3.8/reprlib.py
P requests                  /usr/lib/python3/dist-packages/requests/__init__.py
m requests.__version__      /usr/lib/python3/dist-packages/requests/__version__.py
m requests._internal_utils  /usr/lib/python3/dist-packages/requests/_internal_utils.py
m requests.adapters         /usr/lib/python3/dist-packages/requests/adapters.py
m requests.api              /usr/lib/python3/dist-packages/requests/api.py
m requests.auth             /usr/lib/python3/dist-packages/requests/auth.py
m requests.certs            /usr/lib/python3/dist-packages/requests/certs.py
m requests.compat           /usr/lib/python3/dist-packages/requests/compat.py
m requests.cookies          /usr/lib/python3/dist-packages/requests/cookies.py
m requests.exceptions       /usr/lib/python3/dist-packages/requests/exceptions.py
m requests.hooks            /usr/lib/python3/dist-packages/requests/hooks.py
m requests.models           /usr/lib/python3/dist-packages/requests/models.py
m requests.packages         /usr/lib/python3/dist-packages/requests/packages.py
m requests.sessions         /usr/lib/python3/dist-packages/requests/sessions.py
m requests.status_codes     /usr/lib/python3/dist-packages/requests/status_codes.py
m requests.structures       /usr/lib/python3/dist-packages/requests/structures.py
m requests.utils            /usr/lib/python3/dist-packages/requests/utils.py
P requests_unixsocket       /usr/lib/python3/dist-packages/requests_unixsocket/__init__.py
m requests_unixsocket.adapters /usr/lib/python3/dist-packages/requests_unixsocket/adapters.py
m resource                  /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/resource.cpython-38-x86_64-linux-gnu.so
m rlcompleter               /usr/lib/python3.8/rlcompleter.py
m runpy                     /usr/lib/python3.8/runpy.py
m secrets                   /usr/lib/python3.8/secrets.py
m select                    /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/select.cpython-38-x86_64-linux-gnu.so
m selectors                 /usr/lib/python3.8/selectors.py
m shlex                     /usr/lib/python3.8/shlex.py
m shutil                    /usr/lib/python3.8/shutil.py
m signal                    /usr/lib/python3.8/signal.py
P simplejson                /usr/lib/python3/dist-packages/simplejson/__init__.py
m simplejson._speedups      /usr/lib/python3/dist-packages/simplejson/_speedups.cpython-38-x86_64-linux-gnu.so
m simplejson.compat         /usr/lib/python3/dist-packages/simplejson/compat.py
m simplejson.decoder        /usr/lib/python3/dist-packages/simplejson/decoder.py
m simplejson.encoder        /usr/lib/python3/dist-packages/simplejson/encoder.py
m simplejson.errors         /usr/lib/python3/dist-packages/simplejson/errors.py
m simplejson.ordered_dict   /usr/lib/python3/dist-packages/simplejson/ordered_dict.py
m simplejson.raw_json       /usr/lib/python3/dist-packages/simplejson/raw_json.py
m simplejson.scanner        /usr/lib/python3/dist-packages/simplejson/scanner.py
m site                      /usr/lib/python3.8/site.py
m sitecustomize             /usr/lib/python3.8/sitecustomize.py
m six                       /usr/lib/python3/dist-packages/six.py
m smtplib                   /usr/lib/python3.8/smtplib.py
m socket                    /usr/lib/python3.8/socket.py
m socketserver              /usr/lib/python3.8/socketserver.py
m sre_compile               /usr/lib/python3.8/sre_compile.py
m sre_constants             /usr/lib/python3.8/sre_constants.py
m sre_parse                 /usr/lib/python3.8/sre_parse.py
m ssl                       /usr/lib/python3.8/ssl.py
m stat                      /usr/lib/python3.8/stat.py
m string                    /usr/lib/python3.8/string.py
m stringprep                /usr/lib/python3.8/stringprep.py
m struct                    /usr/lib/python3.8/struct.py
m subprocess                /usr/lib/python3.8/subprocess.py
m sys
m sysconfig                 /usr/lib/python3.8/sysconfig.py
m tarfile                   /usr/lib/python3.8/tarfile.py
m tempfile                  /usr/lib/python3.8/tempfile.py
m termios                   /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so
P test                      /usr/lib/python3.8/test/__init__.py
P test.support              /usr/lib/python3.8/test/support/__init__.py
m test.support.testresult   /usr/lib/python3.8/test/support/testresult.py
m textwrap                  /usr/lib/python3.8/textwrap.py
m threading                 /usr/lib/python3.8/threading.py
m tile_generation           /mnt/c/users/hirlk/galaxy/tile_generation.py
m time
m token                     /usr/lib/python3.8/token.py
m tokenize                  /usr/lib/python3.8/tokenize.py
m traceback                 /usr/lib/python3.8/traceback.py
m tracemalloc               /usr/lib/python3.8/tracemalloc.py
m transforms                /mnt/c/users/hirlk/galaxy/transforms.py
m tty                       /usr/lib/python3.8/tty.py
m types                     /usr/lib/python3.8/types.py
m typing                    /usr/lib/python3.8/typing.py
m typing.io                 /usr/lib/python3.8/io.py
m unicodedata               /home/hirlk/.local/lib/python3.8/site-packages/cx_Freeze/bases/lib-dynload/unicodedata.cpython-38-x86_64-linux-gnu.so
P unittest                  /usr/lib/python3.8/unittest/__init__.py
m unittest.async_case       /usr/lib/python3.8/unittest/async_case.py
m unittest.case             /usr/lib/python3.8/unittest/case.py
m unittest.loader           /usr/lib/python3.8/unittest/loader.py
m unittest.main             /usr/lib/python3.8/unittest/main.py
m unittest.result           /usr/lib/python3.8/unittest/result.py
m unittest.runner           /usr/lib/python3.8/unittest/runner.py
m unittest.signals          /usr/lib/python3.8/unittest/signals.py
m unittest.suite            /usr/lib/python3.8/unittest/suite.py
m unittest.util             /usr/lib/python3.8/unittest/util.py
P urllib                    /usr/lib/python3.8/urllib/__init__.py
m urllib.error              /usr/lib/python3.8/urllib/error.py
m urllib.parse              /usr/lib/python3.8/urllib/parse.py
m urllib.request            /usr/lib/python3.8/urllib/request.py
m urllib.response           /usr/lib/python3.8/urllib/response.py
P urllib3                   /usr/lib/python3/dist-packages/urllib3/__init__.py
m urllib3._collections      /usr/lib/python3/dist-packages/urllib3/_collections.py
m urllib3.connection        /usr/lib/python3/dist-packages/urllib3/connection.py
m urllib3.connectionpool    /usr/lib/python3/dist-packages/urllib3/connectionpool.py
P urllib3.contrib           /usr/lib/python3/dist-packages/urllib3/contrib/__init__.py
m urllib3.contrib._appengine_environ /usr/lib/python3/dist-packages/urllib3/contrib/_appengine_environ.py
m urllib3.contrib.pyopenssl /usr/lib/python3/dist-packages/urllib3/contrib/pyopenssl.py
m urllib3.contrib.socks     /usr/lib/python3/dist-packages/urllib3/contrib/socks.py
m urllib3.exceptions        /usr/lib/python3/dist-packages/urllib3/exceptions.py
m urllib3.fields            /usr/lib/python3/dist-packages/urllib3/fields.py
m urllib3.filepost          /usr/lib/python3/dist-packages/urllib3/filepost.py
P urllib3.packages          /usr/lib/python3/dist-packages/urllib3/packages/__init__.py
P urllib3.packages.backports /usr/lib/python3/dist-packages/urllib3/packages/backports/__init__.py
m urllib3.packages.backports.makefile /usr/lib/python3/dist-packages/urllib3/packages/backports/makefile.py
P urllib3.packages.ssl_match_hostname /usr/lib/python3/dist-packages/urllib3/packages/ssl_match_hostname/__init__.py
m urllib3.packages.ssl_match_hostname._implementation /usr/lib/python3/dist-packages/urllib3/packages/ssl_match_hostname/_implementation.py
m urllib3.poolmanager       /usr/lib/python3/dist-packages/urllib3/poolmanager.py
m urllib3.request           /usr/lib/python3/dist-packages/urllib3/request.py
m urllib3.response          /usr/lib/python3/dist-packages/urllib3/response.py
P urllib3.util              /usr/lib/python3/dist-packages/urllib3/util/__init__.py
m urllib3.util.connection   /usr/lib/python3/dist-packages/urllib3/util/connection.py
m urllib3.util.queue        /usr/lib/python3/dist-packages/urllib3/util/queue.py
m urllib3.util.request      /usr/lib/python3/dist-packages/urllib3/util/request.py
m urllib3.util.response     /usr/lib/python3/dist-packages/urllib3/util/response.py
m urllib3.util.retry        /usr/lib/python3/dist-packages/urllib3/util/retry.py
m urllib3.util.ssl_         /usr/lib/python3/dist-packages/urllib3/util/ssl_.py
m urllib3.util.timeout      /usr/lib/python3/dist-packages/urllib3/util/timeout.py
m urllib3.util.url          /usr/lib/python3/dist-packages/urllib3/util/url.py
m urllib3.util.wait         /usr/lib/python3/dist-packages/urllib3/util/wait.py
m user_actions              /mnt/c/users/hirlk/galaxy/user_actions.py
m uu                        /usr/lib/python3.8/uu.py
P wadllib                   /usr/lib/python3/dist-packages/wadllib/__init__.py
m wadllib.application       /usr/lib/python3/dist-packages/wadllib/application.py
